Age,dataset
10.583,ABCD_site06
9.083,ABCD_site16
9.167,ABCD_site13
9.333,ABCD_site15
10.333,ABCD_site04
10.5,ABCD_site09
9.167,ABCD_site16
10.25,ABCD_site10
10.083,ABCD_site06
9.167,ABCD_site13
10,ABCD_site16
9.583,ABCD_site02
10.917,ABCD_site14
10.667,ABCD_site20
9.75,ABCD_site16
9.917,ABCD_site07
9.167,ABCD_site03
9.083,ABCD_site16
9,ABCD_site12
9.083,ABCD_site17
9.75,ABCD_site09
10.083,ABCD_site10
10.25,ABCD_site09
9.75,ABCD_site04
10.417,ABCD_site02
10.5,ABCD_site14
10.75,ABCD_site20
10.667,ABCD_site04
9.417,ABCD_site10
9,ABCD_site17
10.083,ABCD_site19
9.083,ABCD_site17
9.417,ABCD_site10
10.417,ABCD_site11
10.833,ABCD_site03
10.833,ABCD_site06
10.583,ABCD_site17
10.75,ABCD_site17
9.083,ABCD_site11
10.417,ABCD_site17
9.083,ABCD_site11
10.917,ABCD_site02
9.75,ABCD_site12
10.75,ABCD_site21
9.5,ABCD_site04
9.833,ABCD_site14
9.25,ABCD_site04
10.833,ABCD_site15
9,ABCD_site17
10.833,ABCD_site03
9,ABCD_site13
10.833,ABCD_site13
10.583,ABCD_site06
9.417,ABCD_site17
9.667,ABCD_site03
9.417,ABCD_site06
10,ABCD_site10
10,ABCD_site15
9.333,ABCD_site14
10.083,ABCD_site02
10.917,ABCD_site02
9.833,ABCD_site14
10.75,ABCD_site03
10.417,ABCD_site17
10.833,ABCD_site21
10.5,ABCD_site07
9.667,ABCD_site04
10.917,ABCD_site11
10.667,ABCD_site21
10.083,ABCD_site13
9.167,ABCD_site04
9.917,ABCD_site14
9,ABCD_site16
10.667,ABCD_site17
9.75,ABCD_site03
10.167,ABCD_site10
10.917,ABCD_site02
10.333,ABCD_site21
9,ABCD_site17
9.583,ABCD_site14
9.667,ABCD_site14
10.833,ABCD_site07
10.917,ABCD_site03
9,ABCD_site13
10.083,ABCD_site02
9.833,ABCD_site19
9.917,ABCD_site06
9.583,ABCD_site14
9.917,ABCD_site02
10.917,ABCD_site11
9.333,ABCD_site15
9,ABCD_site10
9.25,ABCD_site16
10.417,ABCD_site14
9,ABCD_site16
9.75,ABCD_site06
9.083,ABCD_site16
10.667,ABCD_site11
10.083,ABCD_site19
9.5,ABCD_site17
10.5,ABCD_site01
9.75,ABCD_site18
10.917,ABCD_site13
10.083,ABCD_site16
10.75,ABCD_site11
10,ABCD_site19
8.917,ABCD_site21
9,ABCD_site15
9.917,ABCD_site20
10.333,ABCD_site02
10.333,ABCD_site11
9.167,ABCD_site17
10.417,ABCD_site04
9.083,ABCD_site04
10.917,ABCD_site02
10.333,ABCD_site03
10.417,ABCD_site12
9.75,ABCD_site02
10.917,ABCD_site14
10.667,ABCD_site20
10.167,ABCD_site02
9.5,ABCD_site21
11,ABCD_site15
9.083,ABCD_site04
9.667,ABCD_site16
10.583,ABCD_site10
9.167,ABCD_site11
10.917,ABCD_site04
10.083,ABCD_site20
9.333,ABCD_site10
9.833,ABCD_site14
9.25,ABCD_site20
10.833,ABCD_site09
9.167,ABCD_site04
10.333,ABCD_site06
10.5,ABCD_site14
10.917,ABCD_site05
10.667,ABCD_site18
9.917,ABCD_site02
10.667,ABCD_site10
9.75,ABCD_site11
10.917,ABCD_site19
9.833,ABCD_site10
9.917,ABCD_site20
9.833,ABCD_site10
10.833,ABCD_site14
10.417,ABCD_site21
10.75,ABCD_site13
9,ABCD_site07
9.083,ABCD_site13
10.333,ABCD_site07
10.333,ABCD_site17
10.917,ABCD_site16
10.333,ABCD_site20
10.417,ABCD_site14
10.833,ABCD_site14
10.75,ABCD_site05
10.333,ABCD_site09
10.5,ABCD_site07
9.25,ABCD_site04
9.167,ABCD_site10
9.667,ABCD_site06
9.167,ABCD_site16
9,ABCD_site13
10.833,ABCD_site10
9.083,ABCD_site05
9,ABCD_site03
9.917,ABCD_site13
10.417,ABCD_site16
10.583,ABCD_site20
10,ABCD_site19
9.583,ABCD_site13
10.083,ABCD_site03
10.583,ABCD_site03
10.833,ABCD_site05
9.583,ABCD_site21
9.583,ABCD_site03
10.917,ABCD_site19
9.833,ABCD_site08
10.083,ABCD_site02
9.167,ABCD_site21
9,ABCD_site11
10.25,ABCD_site06
9,ABCD_site17
10.917,ABCD_site02
10.75,ABCD_site19
9.917,ABCD_site11
10,ABCD_site03
10.583,ABCD_site06
8.917,ABCD_site11
10.75,ABCD_site07
9.833,ABCD_site20
9.583,ABCD_site16
10.25,ABCD_site05
10.417,ABCD_site14
10.833,ABCD_site15
10.75,ABCD_site09
9.25,ABCD_site11
9.083,ABCD_site04
10.75,ABCD_site16
10.667,ABCD_site04
9.5,ABCD_site12
9.75,ABCD_site18
10,ABCD_site14
10.833,ABCD_site16
10.583,ABCD_site02
10.5,ABCD_site05
10.417,ABCD_site10
10.167,ABCD_site20
9.5,ABCD_site03
9,ABCD_site10
10.25,ABCD_site05
10.917,ABCD_site15
9.417,ABCD_site16
9.833,ABCD_site14
10.667,ABCD_site02
9.417,ABCD_site15
9.417,ABCD_site21
9.25,ABCD_site20
10.583,ABCD_site18
9.5,ABCD_site08
9.917,ABCD_site08
9.333,ABCD_site13
10.25,ABCD_site04
9.25,ABCD_site13
9.417,ABCD_site20
9.5,ABCD_site19
9,ABCD_site17
9.167,ABCD_site20
10.917,ABCD_site17
9.75,ABCD_site21
10.583,ABCD_site09
9.167,ABCD_site04
10,ABCD_site16
9.167,ABCD_site21
10.917,ABCD_site16
9.75,ABCD_site16
10.917,ABCD_site11
9.583,ABCD_site04
10.25,ABCD_site21
10.5,ABCD_site15
9.5,ABCD_site05
9.167,ABCD_site06
9.083,ABCD_site11
10.917,ABCD_site20
9,ABCD_site17
9.833,ABCD_site06
10.75,ABCD_site02
9.25,ABCD_site05
10.583,ABCD_site11
10.917,ABCD_site16
10.833,ABCD_site10
10.917,ABCD_site04
9,ABCD_site16
9.25,ABCD_site13
9.25,ABCD_site13
10.75,ABCD_site09
10.25,ABCD_site09
9,ABCD_site18
10.833,ABCD_site11
10,ABCD_site16
9.5,ABCD_site03
9.75,ABCD_site11
10.833,ABCD_site20
10.583,ABCD_site16
10.917,ABCD_site05
10.167,ABCD_site04
9.083,ABCD_site06
10.917,ABCD_site11
10.917,ABCD_site13
10.25,ABCD_site11
10.25,ABCD_site02
9.833,ABCD_site14
9,ABCD_site16
